Date,HomeTeam,FTHG,HTHG,HS,HST,HC,HF,HY,HR,AwayTeam,FTAG,HTAG,AS,AST,AC,AF,AY,AR,Referee,FTR,HTR,ResultNum
2013-11-23,Stoke,2,1,17,5,3,11,2,0,Sunderland,0,0,11,3,7,5,1,1,K Friend,H,H,2
2013-11-23,Arsenal,2,1,9,4,5,10,0,0,Southampton,0,0,10,4,6,14,3,0,M Clattenburg,H,H,2
2013-11-23,Everton,3,1,18,12,6,16,4,0,Liverpool,3,2,11,5,7,15,3,0,P Dowd,D,A,1
2013-11-23,Fulham,1,0,9,3,8,11,3,0,Swansea,2,0,21,5,8,9,1,0,A Marriner,A,D,0
2013-11-23,Hull,0,0,15,2,11,8,2,0,Crystal Palace,1,0,9,2,4,11,1,1,A Taylor,A,D,0
2013-11-23,Newcastle,2,2,21,5,6,8,0,0,Norwich,1,0,10,2,5,7,1,0,M Dean,H,H,2
2013-11-23,West Ham,0,0,8,1,8,12,0,0,Chelsea,3,2,20,8,4,10,0,0,C Foy,A,A,0
2013-11-24,Man City,6,3,15,10,4,7,1,0,Tottenham,0,0,13,5,7,11,3,0,M Atkinson,H,H,2
2013-11-24,Cardiff,2,1,14,4,2,15,4,0,Man United,2,2,16,5,8,14,2,0,N Swarbrick,D,A,1
2013-11-25,West Brom,2,2,11,4,4,9,1,0,Aston Villa,2,0,15,7,2,14,2,0,M Oliver,D,H,1
2013-11-30,Aston Villa,0,0,13,4,7,14,2,0,Sunderland,0,0,7,1,6,12,1,0,N Swarbrick,D,D,1
2013-11-30,Cardiff,0,0,10,4,3,6,0,0,Arsenal,3,1,15,6,3,8,3,0,L Mason,A,A,0
2013-11-30,Everton,4,1,22,12,9,9,0,0,Stoke,0,0,4,3,3,16,3,0,M Jones,H,H,2
2013-11-30,Newcastle,2,1,14,6,3,15,1,0,West Brom,1,0,14,1,3,15,2,0,P Dowd,H,H,2
2013-11-30,Norwich,1,1,10,3,5,12,1,0,Crystal Palace,0,0,13,3,4,14,2,0,C Foy,H,H,2
2013-11-30,West Ham,3,0,23,12,6,11,3,0,Fulham,0,0,10,0,3,8,2,0,M Atkinson,H,D,2
2013-12-01,Man City,3,1,22,7,5,7,1,0,Swansea,0,0,9,4,4,8,0,0,M Clattenburg,H,H,2
2013-12-01,Chelsea,3,0,16,7,8,15,1,0,Southampton,1,1,9,1,4,14,4,0,M Oliver,H,A,2
2013-12-01,Hull,3,1,12,4,2,10,2,0,Liverpool,1,1,9,4,6,16,0,0,H Webb,H,D,2
2013-12-01,Tottenham,2,1,10,4,7,9,1,0,Man United,2,1,8,3,7,15,3,0,M Dean,D,D,1
2013-12-03,Crystal Palace,1,1,10,5,3,10,1,0,West Ham,0,0,11,2,4,9,2,0,L Mason,H,H,2
2013-12-04,Arsenal,2,1,20,7,11,9,0,0,Hull,0,0,7,2,1,6,0,0,A Marriner,H,H,2
2013-12-04,Fulham,1,0,16,6,9,7,2,0,Tottenham,2,0,18,5,7,16,1,0,M Clattenburg,A,D,0
2013-12-04,Liverpool,5,3,28,12,4,10,3,0,Norwich,1,0,14,5,0,6,1,0,A Taylor,H,H,2
2013-12-04,Man United,0,0,18,6,7,12,2,0,Everton,1,0,15,4,4,12,0,0,M Atkinson,A,D,0
2013-12-04,Southampton,2,0,21,9,8,9,3,0,Aston Villa,3,1,6,3,2,13,2,0,J Moss,A,A,0
2013-12-04,Stoke,0,0,17,2,2,11,2,0,Cardiff,0,0,14,3,5,12,2,0,M Oliver,D,D,1
2013-12-04,Sunderland,3,1,12,3,6,15,4,0,Chelsea,4,2,19,5,5,14,3,0,P Dowd,A,A,0
2013-12-04,Swansea,3,1,13,5,5,4,0,0,Newcastle,0,0,14,3,1,8,2,0,H Webb,H,H,2
2013-12-04,West Brom,2,0,12,1,3,8,1,0,Man City,3,2,15,5,3,10,1,0,C Foy,A,A,0
2013-12-07,Sunderland,1,1,11,4,4,14,2,0,Tottenham,2,1,22,5,10,9,0,0,L Mason,A,D,0
2013-12-07,West Brom,0,0,26,12,10,10,1,0,Norwich,2,1,8,3,3,6,3,0,M Clattenburg,A,A,0
2013-12-07,Stoke,3,1,9,3,5,14,4,0,Chelsea,2,1,15,6,2,8,1,0,J Moss,H,D,2
2013-12-07,Crystal Palace,2,1,19,5,8,9,0,0,Cardiff,0,0,10,2,3,12,0,0,M Jones,H,H,2
2013-12-07,Man United,0,0,8,4,4,11,0,0,Newcastle,1,0,9,3,4,18,2,0,A Marriner,A,D,0
2013-12-07,Liverpool,4,1,32,9,8,9,0,0,West Ham,1,0,8,1,4,12,3,1,M Oliver,H,H,2
2013-12-07,Southampton,1,1,15,4,5,6,0,0,Man City,1,1,13,3,4,9,2,0,A Taylor,D,D,1
2013-12-08,Arsenal,1,0,11,5,3,13,0,0,Everton,1,0,12,4,2,11,4,0,H Webb,D,D,1
2013-12-08,Fulham,2,2,22,10,4,12,0,0,Aston Villa,0,0,10,2,7,13,2,0,M Dean,H,H,2
2013-12-09,Swansea,1,0,11,2,12,8,3,0,Hull,1,1,9,2,1,7,3,0,M Atkinson,D,A,1
2013-12-14,West Ham,0,0,11,2,2,11,1,0,Sunderland,0,0,19,6,9,5,0,0,A Marriner,D,D,1
2013-12-14,Newcastle,1,1,16,5,11,10,1,0,Southampton,1,0,8,3,3,16,2,0,M Jones,D,H,1
2013-12-14,Man City,6,2,22,7,8,12,2,0,Arsenal,3,1,12,6,8,6,1,0,M Atkinson,H,H,2
2013-12-14,Hull,0,0,13,4,7,11,1,0,Stoke,0,0,11,2,5,13,0,0,M Dean,D,D,1
2013-12-14,Everton,4,1,22,7,12,10,1,0,Fulham,1,0,16,3,2,7,2,0,A Taylor,H,H,2
2013-12-14,Chelsea,2,2,16,7,3,13,2,0,Crystal Palace,1,1,10,5,1,7,1,0,M Clattenburg,H,H,2
2013-12-14,Cardiff,1,0,11,3,8,16,2,0,West Brom,0,0,12,2,6,12,1,0,H Webb,H,D,2
2013-12-15,Aston Villa,0,0,17,6,3,15,4,0,Man United,3,2,14,5,4,8,2,0,C Foy,A,A,0
2013-12-15,Norwich,1,1,16,3,8,12,0,0,Swansea,1,1,10,2,5,11,3,0,M Oliver,D,D,1
2013-12-15,Tottenham,0,0,9,0,2,17,3,1,Liverpool,5,2,21,10,9,15,0,0,J Moss,A,A,0
2013-12-21,West Brom,1,0,14,3,9,8,2,0,Hull,1,1,6,3,2,15,1,0,J Moss,D,A,1
2013-12-21,Stoke,2,0,12,2,6,13,1,0,Aston Villa,1,0,14,4,7,17,5,0,C Pawson,H,D,2
2013-12-21,Man United,3,2,21,8,8,7,1,0,West Ham,1,0,4,1,2,16,4,0,M Jones,H,H,2
2013-12-21,Sunderland,0,0,18,4,6,13,2,1,Norwich,0,0,14,5,7,10,1,0,M Atkinson,D,D,1
2013-12-21,Fulham,2,0,12,5,4,7,1,0,Man City,4,2,17,10,4,15,1,0,K Friend,A,A,0
2013-12-21,Crystal Palace,0,0,9,4,3,11,1,0,Newcastle,3,2,13,6,7,14,2,0,N Swarbrick,A,A,0
2013-12-21,Liverpool,3,3,27,7,9,11,2,0,Cardiff,1,0,10,3,5,13,0,0,L Probert,H,H,2
2013-12-22,Southampton,2,1,12,5,2,10,1,0,Tottenham,3,1,13,3,5,18,1,0,C Foy,A,D,0
2013-12-22,Swansea,1,0,13,3,4,11,1,0,Everton,2,0,14,6,8,10,0,0,L Mason,A,D,0
2013-12-23,Arsenal,0,0,7,2,8,7,2,0,Chelsea,0,0,13,4,6,11,1,0,M Dean,D,D,1
2013-12-26,West Ham,1,0,12,5,0,11,1,0,Arsenal,3,0,29,8,10,6,1,0,P Dowd,A,D,0
2013-12-26,Tottenham,1,1,20,3,12,8,3,0,West Brom,1,1,7,4,2,12,2,0,A Taylor,D,D,1
2013-12-26,Norwich,1,1,12,3,5,14,3,0,Fulham,2,1,15,7,4,10,0,0,J Moss,A,D,0
2013-12-26,Newcastle,5,1,27,8,8,10,1,0,Stoke,1,1,11,3,2,8,1,2,M Atkinson,H,D,2
2013-12-26,Man City,2,2,20,6,7,10,1,0,Liverpool,1,1,12,5,6,9,3,0,L Mason,H,H,2
2013-12-26,Everton,0,0,26,9,11,11,1,1,Sunderland,1,1,13,6,2,7,0,0,L Probert,A,A,0
2013-12-26,Chelsea,1,1,19,7,13,14,1,0,Swansea,0,0,8,1,7,9,0,0,M Jones,H,H,2
2013-12-26,Cardiff,0,0,9,0,6,11,1,0,Southampton,3,3,11,6,3,13,2,0,A Marriner,A,A,0
2013-12-26,Aston Villa,0,0,10,4,7,11,2,0,Crystal Palace,1,0,12,7,5,8,2,0,H Webb,A,D,0
2013-12-26,Hull,2,2,17,5,6,12,2,0,Man United,3,2,13,4,5,14,2,1,M Oliver,A,D,0
2013-12-28,West Ham,3,1,16,6,6,10,3,0,West Brom,3,2,22,7,5,13,2,0,M Dean,D,A,1
2013-12-28,Aston Villa,1,1,7,3,2,13,3,0,Swansea,1,1,17,3,8,9,2,0,R East,D,D,1
2013-12-28,Cardiff,2,1,16,7,6,14,3,0,Sunderland,2,0,21,9,6,10,2,0,C Foy,D,H,1
2013-12-28,Hull,6,0,21,13,6,11,0,0,Fulham,0,0,5,2,1,9,0,0,R Madley,H,D,2
2013-12-28,Man City,1,0,23,4,12,12,1,0,Crystal Palace,0,0,9,4,5,7,1,0,A Marriner,H,D,2
2013-12-28,Norwich,0,0,15,4,8,11,4,0,Man United,1,0,7,3,3,10,3,0,P Dowd,A,D,0
2013-12-29,Newcastle,0,0,11,3,4,10,0,0,Arsenal,1,0,11,5,1,8,3,0,L Probert,A,D,0
2013-12-29,Tottenham,3,1,20,7,6,6,2,0,Stoke,0,0,2,1,1,14,2,0,K Friend,H,H,2
2013-12-29,Chelsea,2,2,11,5,4,17,4,0,Liverpool,1,1,8,4,2,17,1,0,H Webb,H,H,2
2013-12-29,Everton,2,1,9,4,2,9,2,0,Southampton,1,0,12,2,3,14,4,0,M Clattenburg,H,H,2
2014-01-01,Arsenal,2,0,28,6,12,6,1,0,Cardiff,0,0,8,2,2,11,2,0,J Moss,H,D,2
2014-01-01,Crystal Palace,1,1,13,4,9,12,2,0,Norwich,1,1,8,5,4,10,1,1,M Dean,D,D,1
2014-01-01,Fulham,2,1,30,11,12,6,2,0,West Ham,1,1,11,3,4,5,1,1,M Clattenburg,H,D,2
2014-01-01,Liverpool,2,1,17,6,3,15,1,0,Hull,0,0,10,0,4,15,2,0,C Pawson,H,H,2
2014-01-01,Man United,1,0,16,6,13,7,2,0,Tottenham,2,1,9,4,2,7,1,0,H Webb,A,A,0
2014-01-01,Southampton,0,0,12,2,6,13,4,0,Chelsea,3,0,11,5,8,10,1,0,M Atkinson,A,D,0
2014-01-01,Stoke,1,0,10,4,2,16,4,0,Everton,1,0,16,4,5,11,1,0,A Marriner,D,D,1
2014-01-01,Sunderland,0,0,17,1,10,8,4,0,Aston Villa,1,1,13,5,2,11,3,0,M Jones,A,A,0
2014-01-01,Swansea,2,1,15,4,8,5,2,0,Man City,3,1,14,4,6,10,5,0,P Dowd,A,D,0
2014-01-01,West Brom,1,0,13,4,3,7,0,0,Newcastle,0,0,9,3,4,15,0,1,L Mason,H,D,2
2014-01-11,Tottenham,2,0,10,4,5,12,1,0,Crystal Palace,0,0,14,2,11,12,2,0,M Oliver,H,D,2
2014-01-11,Southampton,1,0,18,5,4,11,1,0,West Brom,0,0,4,2,4,17,2,0,H Webb,H,D,2
2014-01-11,Man United,2,0,16,5,3,9,0,0,Swansea,0,0,13,2,5,10,2,0,C Foy,H,D,2
2014-01-11,Cardiff,0,0,19,7,8,7,1,0,West Ham,2,1,10,3,7,16,3,1,L Mason,A,A,0
2014-01-11,Fulham,1,0,17,5,10,15,3,0,Sunderland,4,2,10,6,6,13,3,0,M Dean,A,A,0
2014-01-11,Everton,2,1,23,5,10,7,1,0,Norwich,0,0,12,3,5,14,2,0,K Friend,H,H,2
2014-01-11,Hull,0,0,10,2,1,12,2,0,Chelsea,2,0,14,5,7,7,1,0,M Clattenburg,A,D,0
2014-01-12,Newcastle,0,0,13,5,5,18,4,0,Man City,2,1,14,6,6,15,2,0,M Jones,A,A,0
2014-01-12,Stoke,3,2,13,4,11,10,1,0,Liverpool,5,2,13,9,2,8,1,0,A Taylor,A,D,0
2014-01-13,Aston Villa,1,0,11,5,3,12,2,0,Arsenal,2,2,8,4,5,9,2,0,N Swarbrick,A,A,0
2014-01-18,Sunderland,2,1,10,5,4,8,2,0,Southampton,2,2,17,8,7,8,0,0,C Foy,D,A,1
2014-01-18,West Ham,1,1,11,2,4,9,0,0,Newcastle,3,2,19,9,3,6,0,0,A Marriner,A,A,0
2014-01-18,Norwich,1,0,25,4,10,8,1,0,Hull,0,0,10,0,8,16,2,1,H Webb,H,D,2
2014-01-18,Arsenal,2,0,22,8,4,5,0,0,Fulham,0,0,8,2,4,7,0,0,L Probert,H,D,2
2014-01-18,Liverpool,2,1,14,6,2,14,1,0,Aston Villa,2,2,12,3,3,18,4,0,J Moss,D,A,1
2014-01-18,Crystal Palace,1,0,12,6,4,9,0,0,Stoke,0,0,17,2,3,13,2,0,M Clattenburg,H,D,2
2014-01-18,Man City,4,2,24,9,10,6,2,0,Cardiff,2,1,7,6,7,5,0,0,N Swarbrick,H,H,2
2014-01-19,Chelsea,3,2,13,6,5,15,1,0,Man United,1,0,10,4,4,21,3,1,P Dowd,H,H,2
2014-01-19,Swansea,1,0,13,3,8,6,2,0,Tottenham,3,1,11,5,2,9,1,0,M Atkinson,A,A,0
2014-01-20,West Brom,1,0,14,6,4,16,3,0,Everton,1,1,13,4,2,12,2,0,M Oliver,D,A,1
2014-01-28,Swansea,2,0,14,7,5,14,1,0,Fulham,0,0,15,4,8,9,1,0,M Oliver,H,D,2
2014-01-28,Southampton,2,1,13,5,7,11,1,0,Arsenal,2,0,7,4,5,4,1,1,L Mason,D,H,1
2014-01-28,Norwich,0,0,9,2,7,13,1,1,Newcastle,0,0,22,3,7,7,1,1,C Foy,D,D,1
2014-01-28,Liverpool,4,3,20,9,5,11,0,0,Everton,0,0,18,4,8,13,3,0,M Atkinson,H,H,2
