competition,match_date,home_team,away_team,predicted_result,pred_home_goals,pred_away_goals,prob_home,prob_draw,prob_away
England/Premier League,,Tottenham,Everton,A,1,2,0.445455,0.240909,0.313636
England/Premier League,,Tottenham,Leeds,H,2,1,0.654545,0.159091,0.186364
England/Premier League,,Tottenham,Nott'm Forest,A,1,2,0.445455,0.186364,0.368182
England/Premier League,,West Ham,Arsenal,A,1,3,0.063636,0.236364,0.7
England/Premier League,,West Ham,Everton,A,1,2,0.268182,0.345455,0.386364
England/Premier League,,West Ham,Leeds,H,2,1,0.454545,0.290909,0.254545
England/Premier League,,West Ham,Man City,A,1,3,0.077273,0.109091,0.813636
England/Premier League,,West Ham,Wolves,H,2,1,0.522727,0.245455,0.231818
England/Premier League,,Wolves,Aston Villa,A,1,2,0.145455,0.190909,0.663636
England/Premier League,,Wolves,Fulham,A,1,2,0.359091,0.227273,0.413636
England/Premier League,,Wolves,Liverpool,A,1,2,0.063636,0.204545,0.731818
England/Premier League,,Wolves,Sunderland,A,1,2,0.190909,0.218182,0.590909
England/Premier League,,Wolves,Tottenham,H,3,2,0.263636,0.286364,0.45
France/Ligue 1,,Angers,Le Havre,H,2,1,0.504545,0.318182,0.177273
France/Ligue 1,,Angers,Lyon,A,1,2,0.122727,0.218182,0.659091
France/Ligue 1,,Angers,Nice,D,2,2,0.381818,0.327273,0.290909
France/Ligue 1,,Angers,Paris SG,A,1,2,0.081818,0.140909,0.777273
France/Ligue 1,,Angers,Strasbourg,A,1,2,0.354545,0.227273,0.418182
France/Ligue 1,,Auxerre,Angers,H,2,1,0.254545,0.340909,0.404545
France/Ligue 1,,Auxerre,Brest,D,1,1,0.286364,0.354545,0.359091
France/Ligue 1,,Auxerre,Nantes,H,2,1,0.359091,0.331818,0.309091
France/Ligue 1,,Auxerre,Nice,A,2,3,0.463636,0.25,0.286364
France/Ligue 1,,Auxerre,Strasbourg,H,3,2,0.181818,0.213636,0.604545
France/Ligue 1,,Brest,Angers,H,1,0,0.536364,0.227273,0.236364
France/Ligue 1,,Brest,Le Havre,D,2,2,0.65,0.240909,0.109091
France/Ligue 1,,Brest,Lens,A,2,3,0.218182,0.381818,0.4
France/Ligue 1,,Brest,Rennes,H,2,1,0.3,0.4,0.3
France/Ligue 1,,Brest,Strasbourg,D,2,2,0.627273,0.172727,0.2
France/Ligue 1,,Le Havre,Auxerre,H,2,1,0.631818,0.236364,0.131818
France/Ligue 1,,Le Havre,Lyon,H,2,1,0.227273,0.259091,0.513636
France/Ligue 1,,Le Havre,Marseille,D,1,1,0.090909,0.259091,0.65
France/Ligue 1,,Le Havre,Metz,H,2,1,0.55,0.254545,0.195455
France/Ligue 1,,Le Havre,Paris SG,A,1,2,0.077273,0.15,0.772727
France/Ligue 1,,Lens,Angers,D,2,2,0.736364,0.181818,0.081818
France/Ligue 1,,Lens,Metz,H,3,1,0.486364,0.345455,0.168182
France/Ligue 1,,Lens,Nantes,D,2,2,0.822727,0.109091,0.068182
France/Ligue 1,,Lens,Paris SG,A,2,3,0.377273,0.318182,0.304545
France/Ligue 1,,Lens,Toulouse,D,1,1,0.613636,0.209091,0.177273
France/Ligue 1,,Lille,Auxerre,A,2,3,0.468182,0.381818,0.15
France/Ligue 1,,Lille,Le Havre,H,2,1,0.813636,0.109091,0.077273
France/Ligue 1,,Lille,Lens,D,1,1,0.531818,0.186364,0.281818
France/Ligue 1,,Lille,Lorient,H,2,1,0.681818,0.222727,0.095455
France/Ligue 1,,Lille,Nantes,H,2,1,0.772727,0.163636,0.063636
France/Ligue 1,,Lille,Nice,A,2,3,0.436364,0.359091,0.204545
France/Ligue 1,,Lorient,Auxerre,H,2,1,0.35,0.327273,0.322727
France/Ligue 1,,Lorient,Le Havre,D,2,2,0.536364,0.268182,0.195455
France/Ligue 1,,Lorient,Lens,A,2,3,0.290909,0.227273,0.481818
France/Ligue 1,,Lorient,Marseille,A,2,3,0.304545,0.209091,0.486364
France/Ligue 1,,Lorient,Paris FC,D,2,2,0.509091,0.359091,0.131818
France/Ligue 1,,Lorient,Strasbourg,D,2,2,0.477273,0.268182,0.254545
France/Ligue 1,,Lyon,Auxerre,H,2,0,0.813636,0.122727,0.063636
France/Ligue 1,,Lyon,Lens,D,2,2,0.481818,0.25,0.268182
France/Ligue 1,,Lyon,Lorient,H,2,0,0.740909,0.159091,0.1
France/Ligue 1,,Lyon,Monaco,H,2,1,0.659091,0.2,0.140909
France/Ligue 1,,Lyon,Paris FC,D,1,1,0.386364,0.445455,0.168182
France/Ligue 1,,Lyon,Rennes,H,2,1,0.613636,0.195455,0.190909
France/Ligue 1,,Marseille,Auxerre,D,2,2,0.645455,0.136364,0.218182
France/Ligue 1,,Marseille,Lille,H,2,1,0.495455,0.263636,0.240909
France/Ligue 1,,Marseille,Lyon,A,2,3,0.4,0.290909,0.309091
France/Ligue 1,,Marseille,Metz,A,4,5,0.731818,0.204545,0.063636
France/Ligue 1,,Marseille,Nice,H,3,1,0.7,0.127273,0.172727
France/Ligue 1,,Marseille,Rennes,H,3,1,0.604545,0.190909,0.204545
France/Ligue 1,,Metz,Brest,A,1,2,0.281818,0.209091,0.509091
France/Ligue 1,,Metz,Lorient,D,1,1,0.231818,0.290909,0.477273
France/Ligue 1,,Metz,Monaco,A,1,2,0.140909,0.181818,0.677273
France/Ligue 1,,Metz,Nantes,D,1,1,0.359091,0.422727,0.218182
France/Ligue 1,,Metz,Paris FC,H,2,1,0.463636,0.3,0.236364
France/Ligue 1,,Metz,Toulouse,A,1,2,0.081818,0.195455,0.722727
France/Ligue 1,,Monaco,Angers,A,2,3,0.627273,0.245455,0.127273
France/Ligue 1,,Monaco,Auxerre,H,3,1,0.7,0.181818,0.118182
France/Ligue 1,,Monaco,Brest,D,3,3,0.65,0.163636,0.186364
France/Ligue 1,,Monaco,Lille,D,2,2,0.431818,0.295455,0.272727
France/Ligue 1,,Monaco,Marseille,D,2,2,0.477273,0.245455,0.277273
France/Ligue 1,,Nantes,Angers,A,1,2,0.463636,0.245455,0.290909
France/Ligue 1,,Nantes,Brest,A,1,2,0.286364,0.209091,0.504545
France/Ligue 1,,Nantes,Marseille,A,1,2,0.154545,0.277273,0.568182
France/Ligue 1,,Nantes,Strasbourg,D,1,1,0.286364,0.177273,0.536364
France/Ligue 1,,Nantes,Toulouse,D,1,1,0.236364,0.372727,0.390909
France/Ligue 1,,Nice,Le Havre,H,2,1,0.490909,0.322727,0.186364
France/Ligue 1,,Nice,Lens,D,1,1,0.209091,0.409091,0.381818
France/Ligue 1,,Nice,Metz,H,3,1,0.613636,0.236364,0.15
France/Ligue 1,,Nice,Paris SG,A,2,3,0.2,0.15,0.65
France/Ligue 1,,Nice,Rennes,A,2,3,0.304545,0.377273,0.318182
France/Ligue 1,,Paris FC,Brest,A,2,3,0.35,0.390909,0.259091
France/Ligue 1,,Paris FC,Le Havre,A,2,3,0.368182,0.427273,0.204545
France/Ligue 1,,Paris FC,Lille,A,1,3,0.090909,0.259091,0.65
France/Ligue 1,,Paris FC,Monaco,D,2,2,0.631818,0.181818,0.186364
France/Ligue 1,,Paris FC,Nice,D,2,2,0.240909,0.513636,0.245455
France/Ligue 1,,Paris FC,Paris SG,A,1,3,0.086364,0.204545,0.709091
France/Ligue 1,,Paris SG,Brest,H,3,0,0.895455,0.063636,0.040909
France/Ligue 1,,Paris SG,Lorient,H,3,1,0.713636,0.177273,0.109091
France/Ligue 1,,Paris SG,Lyon,H,3,1,0.740909,0.140909,0.118182
France/Ligue 1,,Paris SG,Monaco,H,3,1,0.477273,0.372727,0.15
France/Ligue 1,,Paris SG,Nantes,H,3,0,0.790909,0.15,0.059091
France/Ligue 1,,Paris SG,Toulouse,H,2,1,0.75,0.159091,0.090909
France/Ligue 1,,Rennes,Angers,H,2,0,0.777273,0.113636,0.109091
